Abelardus,"Noble strength",m
Abelia,"Honeysuckle",f
Abrahamus,"Father of a multitude",m
Acacallis,"Daffodil",f
Acacius,"Not evil",m
Acantha,"Thorn",f
Acca,"She-wolf",f
Accius,"Of Acca",m
Achaicus,"Belonging to Achaia",m
Achilles,"He who embodies the grief of the people",m
Acrisius,"Locust",m
Acteon,"Effulgence",m
Adalricus,"Noble ruler",m
Adelia,"Noble",f
Adelphia,"Born of the same womb; sibling",f
Adelphus,"Born of the same womb; sibling",m
Adeodatus,"Given to god",m
Adolphus,"Noble wolf",m
Adrastus,"Inescapable",m
Adsiltia,"Fair aspect",f
Aegle,"Radiance, splendor",f
Aella,"Storm wind; whirlwind",f
Aellae,"Whirlwinds",f
Aeneas,"Praiseworthy",m
Agacia,"Good",f
Agapetus,"Beloved",m
Agapius,"Divine love",m
Agathangelus,"Good angel",m
Aggie,"Chaste",f
Agrippa,"Wild horse",m
Aiolus,"Swift, quick-moving",m
Ajax,"Mourner",m
Alair,"Joyful, happy",m
Alaricus,"All-powerful; ruler of all",m
Alcestis,"Might of the home",f
Alcimus,"Valiant",m
Alcinder,"Strong",m
Alcmene,"Might of the moon",f
Alecto,"Unceasing",f
Alerio,"Eagle",m
Alexa,"Defender",f
Alexandria,"Defender of mankind",f
Alexia,"Defender",f
Alexina,"Defender",f
Alexis,"Defender",u
Alfonsus,"Noble and ready",m
Almericus,"Hard work",m
Aloisia,"Renowned warrior",f
Aloisius,"Famous warrior",m
Aloysius,"Famous warrior",m
Alphoeus,"Changing",m
Alphonsus,"Noble and ready",m
Althea,"Healing",f
Amadeus,"To love God",m
Amaliricus,"Work-power",m
Amalthea,"To soothe",f
Amantius,"Loving",m
Amara,"Unfading",f
Amaranthus,"Unfading",m
Ambrosia,"Immortal",f
Ambrosius,"Immortal",m
Americus,"Work-power",m
Amlethus,"Heavy",m
Amphion,"Moving double",m
Anacletus,"Called back; invoked",m
Anastasia,"Resurrection",f
Anatola,"East",f
Androcles,"Glory of a warrior",m
Andronicus,"Victory of a warrior",m
Anencletus,"Invoked",m
Angela,"Angel, messenger",f
Angelicus,"Angelic",m
Angelina,"Little angel",f
Angelus,"Messenger",m
Anicetus,"Unconquerable",m
Anna,"Favor; grace",f
Anthea,"Flower",f
Antigonus,"Against the ancestor",m
Antipater,"Like the father",m
Antoninus,"Invaluable",m
Antonius,"Invaluable",m
Aphrodisia,"Risen from the foam",f
Aphrodisius,"Risen from the foam",m
Apollo,"Destroyer",m
Apollonia,"Of Apollo",f
Apollonius,"Of Apollo",m
Appius,"Harsh by nature",m
Aquila,"Eagle",m
Aquilina,"Eagle",f
Arcadia,"Of Arcadia",f
Arcadius,"Of Arcadia",m
Archelaus,"Master of the people",m
Archippus,"Master of horses",m
Arethusa,"The waterer",f
Argus,"Bright, or shining",m
Aries,"Ram",m
Aristarchus,"Best ruler",m
Aristocles,"Best glory",m
Aristodemus,"Best of the people",m
Aristotle,"Best purpose",m
Arminius,"Army man",m
Artemidorus,"Gift of Artemis",m
Artemisia,"Safe and sound",f
Artemisius,"Safe and sound",m
Artorius,"Bear-man",m
Atalanta,"Equal in weight",f
Athamus,"Rich harvest",m
Athanasia,"Immortal",f
Atropus,"Cannot be turned; inflexible",f
Atticus,"From Attica",m
Augusta,"Venerable",f
Aurelia,"Golden",f
Aurelianus,"Golden",m
Avitus,"Ancestral",m
Basilius,"King",m
Bella,"Beautiful",f
Bellatrix,"Female warrior",f
Bellona,"To fight",f
Benignus,"Kind",m
Berengarius,"Bear-spear",m
Bernardus,"Bold as a bear",m
Bernice,"Bringer of victory",f
Bertramus,"Bright raven",m
Blasius,"Lisping",m
Bonifatius,"Good",m
Botilda,"Battle of revenge",f
Brendanus,"Prince",m
Brianus,"High hill",m
Brigitta,"Exalted one",f
Brutus,"Heavy",m
Caius,"Lord",m
Caligula,"Little boots",m
Calista,"Most beautiful",f
Calix,"Most beautiful",m
Callias,"Beauty",m
Calligenia,"Beauty-born",f
Callistrate,"Beautiful army",m
Callistus,"Most beautiful",m
Calvinus,"Bald",m
Calypso,"She who conceals",f
Cambria,"Compatriots",f
Cambyses,"Handsome king",m
Candace,"Prince of servants",f
Canicus,"Born of fire",m
Canutus,"Knot",m
Capaneus,"Arrogant",m
Caratacus,"Dearly loved",m
Carme,"To shear",f
Carmel,"Garden-land",f
Carolus,"Man",m
Casimiria,"Commands peace",m
Cassandra,"She who entangles men",f
Cassia,"Cassia",f
Cassiopeia,"She whose words excel",f
Cassius,"Empty, hollow",m
Castor,"Beaver",m
Cato,"All-knowing, wise",m
Catotigernos,"Battle lord",m
Catutigernos,"Battle lord",m
Celsus,"Upright, or stately",m
Cephalus,"Head",m
Cephas,"Rock stone",m
Cerberus,"Demon of the pit",m
Ceto,"Sea-monster",f
Ceyx,"Kingfisher",m
Chariclo,"Graceful spinner",f
Charis,"Charm and grace",f
Charon,"Fierce brightness",m
Chiron,"Surgeon",m
Chloe,"Green shoot",f
Chloris,"Green buds",f
Chlotharius,"Loud warrior",m
Christiana,"Believer",f
Christophorus,"Christ-bearer",m
Chrysanta,"Golden flower",f
Chrysaor,"Golden sword",m
Chryseis,"Golden",f
Chryses,"Golden",m
Cimon,"Sleepy",m
Circe,"Hoop-round",f
Clarissa,"Fame",f
Clarus,"Bright clear",m
Claudia,"Lame",f
Claudius,"Lame",m
Cleisthenes,"Glorious strength",m
Clemens,"Gentle and merciful",m
Clementia,"Gentle and merciful",f
Clementius,"Gentle and merciful",m
Cleophas,"Glory of the father",m
Clio,"Glory",f
Clopas,"My exchanges",m
Clotho,"Spinner",f
Columba,"Dove",m
Concepta,"Conception",f
Constantina,"Steadfast",f
Consus,"To sow",m
Cora,"Maiden",f
Core,"Maiden",f
Coretta,"Maiden",f
Cornelia,"Of a horn",f
Cornelius,"Horn",m
Cornell,"Of a horn",m
Cosmo,"Order, beauty",m
Crescentius,"To spring up; to grow or thrive",m
Crispinus,"Curly-headed",m
Cronus,"Time",m
Cyprian,"From Cyprus",m
Cyra,"Like the sun",f
Cyrus,"Like the sun",m
Cæcilia,"Blind",f
Cælestinus,"Heavenly",m
Cælestis,"Heavenly",u
Cælinus,"Heaven",m
Daedalus,"Cunning worker",m
Damianus,"To kill",m
Damocles,"Glory of the people",m
Darius,"Possessing of wealth",m
Davena,"Beloved",f
Dea,"Goddess",f
Decebalus,"Ten",m
Decima,"Tenth",f
Decimus,"Tenth",m
Delicius,"Delight",m
Demetra,"Loves the earth",f
Demetrius,"Loves the earth",m
Democritus,"Judge of the people",m
Deodatus,"Given to god",m
Desiderius,"Longing",m
Despoena,"Mistress",f
Deus,"God",m
Deusdedit,"Given to god",m
Diana,"Heavenly",f
Didymus,"Two-fold twain",m
Diodorus,"Gift of Zeus",m
Diomedes,"As cunning as Zeus",m
Dione,"The goddess",f
Discordia,"Strife",f
Domitilla,"Tamed",f
Dorcas,"Gazelle",f
Dorus,"Gift",m
Draco,"Dragon",m
Drusilla,"Oak; strong",f
Drustanus,"Riot tumult",m
Duilius,"War",m
Eduardus,"Guardian of prosperity",m
Efrem,"Double-land; twin-land",m
Egidius,"Kid; young goat",m
Egnatius,"Unknowing",m
Eione,"Beach strand",f
Electra,"Shining bright",f
Eleutherius,"The liberator",m
Eliana,"Sun",f
Elianna,"Sun",f
Elianus,"Sun",m
Eligius,"To choose",m
Emericus,"Work-power",m
Emidius,"Demi-god",m
Emmanuel,"God is with us",m
Ennius,"Predestined",m
Eolus,"Nimble; quick-moving",m
Epictetus,"Newly acquired",m
Erastus,"Beloved",m
Erebus,"Darkness",m
Estella,"Star",f
Euclid,"Good glory",m
Eudocia,"Good-seeming",f
Eunice,"Good victory",f
Euphemia,"Well I speak",f
Euphemius,"Well I speak",m
Europa,"Wide-faced",f
Eurydice,"Wide justice",f
Eusebia,"Pious",f
Eusebius,"Pious",m
Eustachius,"Fruitful",m
Eustorgius,"Content",m
Euthymius,"Good-spirited",m
Eutropia,"Versatile",f
Eutropius,"Versatile",m
Eutychius,"Fortunate",m
Evadne,"Good and holy",f
Evander,"Good man",m
Evangelina,"Good little angel",f
Fabiola,"Little bean",f
Fabius,"Bean",m
Fabricius,"Smith, or a craftsman",m
Fauna,"To favor",f
Faunus,"To favor",m
Felicia,"Happy",f
Felicitas,"Fortune, good luck",f
Felix,"Happy",m
Ferox,"The arrogant one",m
Fidelis,"Faithful",m
Fido,"I trust",m
Filbertus,"Very bright",m
Firminus,"Firm, steadfast",m
Flavia,"Yellow hair",f
Flavian,"Yellow hair",m
Flavius,"Yellow",m
Flora,"Flower",f
Florentia,"Blossoming",f
Florentius,"Blossoming",m
Floretta,"Little flower",f
Florian,"Flower",m
Fortunatus,"Fortunate; happy",m
Franciscus,"French",m
Frederica,"Peaceful ruler",f
Fredericus,"Peaceful ruler",m
Frigidian,"Cold",m
Frithunantus,"Ardent for peace",m
Fulgentius,"Shining",m
Fulvius,"Yellow",m
Gaheris,"Old",m
Gaius,"Lord",m
Galene,"Calm seas",f
Gavius,"Lord",m
Gemini,"Twin",m
Gennadius,"Noble",m
Gentius,"Gentian flower",m
Georgius,"Earth-worker farmer",m
Gieronymus,"Holy name",m
Gina,"Maiden virgin",f
Glaucia,"Bluish-gray",m
Gloria,"Glory",f
Gordiana,"From gordium",f
Gracilia,"Slender",f
Gracilis,"Slender",m
Grania,"Grain",f
Gregorius,"Watchful, vigilant",m
Gundisalvus,"Battle genius; war elf",m
Gæa,"Earth",f
Halcyone,"Kingfisher",f
Hampus,"Bright home",m
Hanna,"God is gracious",f
Hasdrubal,"Help of Ba'al",m
Hecate,"Worker from far off",f
Hector,"Defend; to hold fast",m
Hecuba,"Worker from far off",f
Helena,"Torch",f
Hemigidius,"Half-god; demi-god",m
Henricus,"Home-ruler",m
Henrietta,"Little home-ruler",f
Hephaestus,"Seven",m
Hera,"Vital force",f
Herbertus,"Bright army",m
Hermes,"Of the earth",m
Hermia,"Of the earth",f
Herminius,"Of the earth",m
Herod,"Sprung from a hero",m
Herodotus,"Hero-given",m
Hersilia,"Delicate, tender",f
Herta,"Strong, vigorous",f
Hester,"Star",f
Heva,"Life",f
Hippocrates,"Horse power",m
Hippolyta,"Horse-freer",f
Hippolytus,"Horse-freer",m
Homerus,"Hostage",m
Horatia,"Has good eyesight",f
Horatius,"Has good eyesight",m
Hortensia,"Garden",f
Horus,"The distant one",m
Hubertus,"Bright spirit",m
Hugo,"Heart",m
Humbertus,"Bright support",m
Hyacintha,"Hyacinth flower",f
Hyacinthus,"Hyacinth flower",m
Hyginus,"Healthy",m
Hyman,"Bridal song",m
Hypatius,"Supreme, most high",m
Iacchus,"To shout",m
Ianthina,"Violet flower",f
Ianuarius,"January",m
Idesta,"Industrious",f
Idetta,"Work",f
Idothea,"Knowing goddess",f
Iduma,"Red",m
Igerna,"Maiden virgin",f
Ignatius,"Unknowing",m
Io,"The moon",f
Iola,"Violet",f
Iovis,"God",m
Iphigenia,"Strong-born",f
Irene,"Peace",f
Isaura,"From Isauria",f
Ismene,"Knowledge",f
Isocrates,"Equal power",m
Iulia,"Descended from Jupiter",f
Jacintha,"Hyacinth flower",f
Jacinthus,"Hyacinth flower",m
Janae,"God is gracious",f
Januarius,"January",m
Jason,"To heal",m
Jeremias,"Jehovah casts forth",m
Jessamine,"Jasmine flower",f
Joanna,"God is gracious",f
Joannes,"God is gracious",m
Jodocus,"Lord",m
Johan,"God is gracious",m
Jonas,"Dove",m
Jucunda,"Happy",f
Judas,"Praised",m
Julian,"Descended from Jupiter",m
Julius,"Descended from Jupiter",m
Junia,"Vital force",f
Junius,"Sacred to Juno",m
Juno,"Vital force",f
Justina,"Fair, just",f
Juturna,"To help",f
Juventas,"Youth",f
Kaius,"Lord",m
Kanut,"Knot",m
Karena,"Keel of a ship",f
Karina,"Keel of a ship",f
Katherina,"Pure",f
Krista,"Believer",f
Ladislaus,"Rules with glory",m
Lauressa,"Laurel",f
Laurus,"Laurel",m
Lavinia,"Purity",f
Leander,"Lion-man",m
Leanora,"Foreign; the other",f
Lebbaeus,"Man of heart",m
Lelia,"Lunar",f
Lene,"Of Magdala",f
Leo,"Lion",m
Leonius,"Lion",m
Leontina,"Lion-like",f
Leontinus,"Lion-like",m
Leta,"The hidden one",f
Leucothea,"White goddess",f
Lexus,"Defender",u
Liber,"To be free or liberal",m
Liberius,"Free",m
Liboria,"Free",f
Linnaea,"Twin flower",f
Linus,"A cry of grief",m
Livia,"Bluish",f
Liviana,"Bluish",f
Livius,"Bluish",m
Lorena,"Little sorrowful one",f
Lorina,"Sorrowful",f
Louisa,"Famous warrior",f
Lucan,"Light",m
Lucas,"Light",m
Lucetta,"Little light",f
Lucia,"Light",f
Luciferus,"Dawn-bringer",m
Lucilla,"Light, bright",f
Lucina,"Grove",f
Lucretia,"Wealthy",f
Ludo,"Famous warrior",m
Lupa,"She-wolf",f
Lupus,"Wolf",m
Lycaon,"Wolf",m
Lysander,"Freer; liberator",m
Lysimachus,"Free battle",m
Lælia,"Lunar",f
Lælianus,"Lunar",m
Lætitia,"Happiness",f
Macarius,"Blessed",m
Macedon,"The tall one",m
Madrona,"Lady",f
Maea,"Nursing mother",f
Magnus,"Great",m
Manfredus,"Strong peace",m
Manius,"Morning",m
Marcellinus,"Defense",m
Marcius,"Defense",m
Mare,"Sea",f
Margarita,"Pearl",f
Marianus,"Like Marius",m
Marinus,"Of the sea",m
Marion,"Like Marius",m
Maris,"Of the sea",m
Mathildis,"Mighty in battle",f
Matrona,"Lady",f
Maxentius,"The greatest",m
Maxim,"The greatest rival",m
Maximilian,"The greatest rival",m
Maximillian,"The greatest",m
Medea,"Cunning",f
Medusa,"Guardian",f
Megaera,"Grudge",f
Melaena,"Black, dark",f
Meleager,"Pheasant",m
Melete,"Practice",f
Melitta,"Honey",f
Mercury,"Mercantile",m
Merlinus,"Sea fort",m
Minerva,"Intellect",f
Mirabella,"Wonderful",f
Mneme,"Memory",f
Naevius,"Spotted",m
Nemo,"Nobody",m
Neoptolemus,"New war",m
Nephele,"Cloud",f
Nereida,"Nymph, sea sprite",f
Nero,"Black",m
Nerva,"Strength",m
Nicator,"The conqueror",m
Nicephorus,"Victory-bearer",m
Nicholaa,"Victor of the people",f
Nicomedes,"Victory-scheme",m
Nicon,"Conquest victory",m
Nicostratus,"Victory-army",m
Nicé,"Victory",f
Nidia,"Nest",f
Nigella,"Champion",f
Nigellus,"Champion",m
Nox,"Night",f
Oceanus,"Ocean",m
Octavius,"Eighth",m
Ocyrhoe,"Fast-flowing",f
Odoacer,"Watchful of wealth",m
Oedipus,"He who knew the Sphinx's riddle",m
Oenone,"Wine",f
Ofelia,"Help",f
Olympus,"Home of the gods",m
Onesiphorus,"Bringer of profit",m
Ops,"Plenty",f
Oriana,"Golden",f
Orlandus,"Famous land",m
Osvaldus,"Divine power",m
Palinurus,"Contrary wind",m
Pancratius,"All power",m
Pantaleon,"All-merciful",m
Pantera,"All-hunter",m
Paramonus,"Constant, enduring",m
Paschalis,"Passover",m
Patricia,"Patrician; of noble birth",f
Patricius,"Patrician; of noble birth",m
Patroclus,"Glory of the father",m
Paulus,"Small",m
Pax,"Peace",f
Pelagius,"Of the sea",m
Penelope,"Weaver of cunning",f
Peregrinus,"Wanderer",m
Pericles,"Surrounded by glory",m
Pero,"Disabled, lame",f
Petrina,"Rock, stone",f
Petronilla,"Little rock",f
Petrus,"Rock, stone",m
Phaedrus,"Bright",m
Phanes,"Bring to light; to make appear",m
Philandrus,"With love for people",m
Philetus,"Beloved",m
Philocrates,"Friend of power",m
Philomelus,"Friend of ease",m
Philomenus,"Friend of ease",m
Philotheus,"Friend of God",m
Phocas,"Seal",m
Phoebe,"Shining one",f
Phoebus,"Shining one",m
Phoenix,"Crimson",m
Pholus,"Of the cave",m
Phorcys,"Of the sea",m
Photius,"Light",m
Pia,"Pious",f
Pius,"Pious",m
Plato,"Broad flat; plateau",m
Plutarch,"Source of wealth",m
Pluto,"Wealth",m
Pollux,"Very sweet",m
Polydorus,"Bears many gifts",m
Polyhymnia,"Very musical",f
Polyxena,"Very foreign",f
Pomona,"Fruit tree",f
Pompeia,"Solemnity",f
Pompeius,"Display solemn procession",m
Pontius,"Of the sea; seaman",m
Pontus,"Sea",m
Porphyrius,"Purple",m
Premislaus,"Cunning",m
Primitivus,"First-formed",m
Primus,"First",m
Priscus,"Ancient",m
Procris,"Dew",f
Prometheus,"Forethought",m
Proteus,"Of the first",m
Prudentia,"Cautious",f
Prudentius,"Cautious",m
Ptolemaeus,"Warlike",m
Publius,"Public",m
Pythius,"To rot",m
Pæon,"Healer",m
Quintina,"Fifth",f
Quique,"Men together",m
Quirina,"Men together",f
Rabanus,"Raven",m
Raguel,"Friend of God",m
Rannulfus,"Plundering wolf",m
Rasmus,"Beloved",m
Regina,"Queen",f
Reginaldus,"Wise ruler",m
Regula,"Rule",f
Regulus,"Ruler",m
Remigius,"Oarsman",m
Remus,"Oar",m
Renae,"Reborn",f
Renata,"Reborn",f
Renatus,"Reborn",m
Rica,"Peaceful ruler",f
Ricardus,"Powerful ruler",m
Rina,"Of the sea",f
Riothamus,"Highest leader",m
Roberta,"Bright fame",f
Rohesia,"Horse",f
Rollo,"Famous wolf",m
Romanus,"Roman",m
Romulus,"From Rome",m
Rosalia,"Rose",f
Rosalind,"Lovely rose",f
Rudolphus,"Famous wolf",m
Rufus,"Red-haired",m
Sabrina,"Thorny cactus",f
Salomon,"Peaceable",m
Salvator,"Savior",m
Samara,"Seed of the elm tree",f
Sanctius,"Holy",m
Sandalius,"True wolf",m
Saturn,"To sow",m
Saturnina,"To sow",f
Scylla,"Tear and rend",f
Scævola,"Left-handed",m
Secundinus,"Second",m
Secundus,"Second",m
Seema,"Sprout",f
Selena,"Moon",f
Seleucus,"To be bright or white",m
Seneca,"Old",m
Septima,"Seventh",f
Septimus,"Seventh",m
Sera,"Burning one",f
Seraphina,"Burning one",f
Seraphinus,"Burning one",m
Serena,"Serene, tranquil",f
Sergius,"Sergeant",m
Servius,"To preserve",m
Severina,"Stern",f
Sextilius,"Sixth",m
Sibilla,"Prophetess",f
Sidonius,"Of Sidon",m
Sidony,"Of Sidon",f
Silvanus,"From the forest",m
Silvius,"Forest, or wood",m
Socrates,"Whole power",m
Sollemnia,"Religious",f
Sophronius,"Self-controlled",m
Sophus,"Clever, skilled",m
Sostratus,"Safe army",m
Spartacus,"From Sparta",m
Sperantia,"Hope",f
Spurius,"Of illegitimate birth",m
Stanislas,"Glorious government",m
Stasius,"Resurrection",m
Stephania,"Crown",f
Stephanus,"Crown",m
Stylianus,"Pillar",m
Summanus,"Nighttime",m
Sylva,"From the forest",f
Tanja,"Father",f
Tasia,"Resurrection",f
Terminus,"Boundary",m
Terra,"Earth",f
Tertius,"Third",m
Thaddaeus,"Courageous, big-hearted",m
Thalia,"Flourishing",f
Thecla,"Glory of god",f
Themistocles,"Glorious law",m
Theocles,"Glory of god",m
Theocritus,"God-judge",m
Theodosius,"God-giving",m
Theophilus,"Friend of god",m
Theophylact,"God-guard",m
Theophylactus,"God-guard",m
Theudoricus,"First of the people; king of nations",m
Thorbernus,"Thor's bear",m
Thyra,"Thor's warrior",f
Titanius,"Of the Titans",m
Titus,"Fire; to burn",m
Tycho,"Hitting the mark",m
Ulricus,"Prosperity and power",m
Uranus,"The heavens",m
Ursa,"Little she-bear",f
Ursinus,"Bear",m
Ursula,"She-bear",f
Ursus,"Bear",m
Valentina,"Healthy, strong",f
Valeria,"Healthy, strong",f
Valerian,"Strong; of stout health",m
Varius,"Versatile",m
Velius,"Concealed",m
Vena,"Vein",f
Venus,"Love",f
Veronica,"Bringer of victory",f
Vesper,"Evening",m
Vesperus,"Evening",m
Victor,"Conqueror",m
Viggo,"Lightning",m
Vinicius,"Vine",m
Viviana,"Alive; animated",f
Vortigernus,"High lord",m
Vulcan,"Flash",m
Xanthia,"Blonde, yellow",f
Zacchaeus,"Clean innocent",m
Zeno,"Of Zeus",m
Zephyrinus,"West wind",m
Ægidius,"Kid; young goat",m
Ælia,"Solar",m
Ælianus,"Sun",m
Æmilia,"Rival",f
Æmilianus,"Rival",m
Æolus,"Sparkling, quick-moving",m
Æschylus,"Shame",m
Æsop,"Hump-backed",m
Ætius,"Eagle",m